#profile-update-interval: 1
#profile-title: kfwlrus sub. 
#announce: тг: @kfwlrus. BL - BlackList использовать можно где угодно, WL - WhiteList использовать ТОЛЬКО при БЕЛЫХ СПИСКАХ на моб сети
vless://0@0:443?security=none&encryption=0&headerType=none&type=tcp#BlackList👇
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.150:443?security=tls&sni=daluan.eu.org&type=ws&host=daluan.eu.org&packetEncoding=xudp&encryption=none#0001 | 🇳🇱 Нидерланды | TG | BL | Premium TG: @kfwlrus
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.108:8443?security=tls&sni=daluan.eu.org&type=ws&host=daluan.eu.org&packetEncoding=xudp&encryption=none#0002 | 🇳🇱 Нидерланды | TG | BL | Premium TG: @kfwlrus
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.2.108:8443?security=tls&sni=daluan.eu.org&type=ws&path=/&host=daluan.eu.org&packetEncoding=xudp&encryption=none#0003 | 🇬🇧 Великобритания | TG | BL | Premium TG: @kfwlrus
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.150:443?security=tls&sni=daluan.eu.org&fp=chrome&type=ws&host=daluan.eu.org&packetEncoding=xudp&encryption=none#0004 | 🇳🇱 Нидерланды | TG | BL | Premium TG: @kfwlrus
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.150:443?security=tls&sni=daluan.eu.org&fp=chrome&type=ws&path=/&host=daluan.eu.org&packetEncoding=xudp&encryption=none#0005 | 🌐 Unknown | TG | BL | Premium TG: @kfwlrus
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.2.108:8443?security=tls&sni=daluan.eu.org&type=ws&host=daluan.eu.org&packetEncoding=xudp&encryption=none#0006 | 🇳🇱 Нидерланды | TG | BL | Premium TG: @kfwlrus
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@myanmar.visa.com:8443?security=tls&sni=daluan.eu.org&type=ws&path=/&host=daluan.eu.org&packetEncoding=xudp&encryption=none#0007 | 🇳🇱 Нидерланды | TG | BL | Premium TG: @kfwlrus
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.150:443?security=tls&sni=daluan.eu.org&fp=chrome&type=ws&path=/?ed%3D2560&host=daluan.eu.org&packetEncoding=xudp&encryption=none#0008 | 🇺🇸 США | TG | BL | Premium TG: @kfwlrus
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.108:8443?security=tls&sni=daluan.eu.org&type=ws&path=/&host=daluan.eu.org&packetEncoding=xudp&encryption=none#0009 | 🇺🇸 США | TG | BL | Premium TG: @kfwlrus
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@cf.008500.xyz:443?security=tls&sni=powered-by-surena.configfarsi695fcee895881.workers.dev&fp=chrome&type=ws&path=/@OnNetVpn&host=powered-by-surena.configfarsi695fcee895881.workers.dev&packetEncoding=xudp&encryption=none#0010 | 🇺🇸 США | TG | BL | Premium TG: @kfwlrus
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.2.150:443?security=tls&sni=daluan.eu.org&type=ws&path=/&host=daluan.eu.org&packetEncoding=xudp&encryption=none#0011 | 🇬🇧 Великобритания | TG | BL | Premium TG: @kfwlrus
